surface_profile,env,stage,pass,tile_x,tile_y,removal_mean_um,removal_std_um,total_ra_um,total_rz_um,fine_ra_um,fine_rz_um,waviness_std_um,scratch_mean_um,scratch_max_um,clearcoat_min_um,under_fraction,over_fraction,coverage_fraction,profile_gu,q_ra,q_scratch
factory_prepolish_deep_defect,4,initial,0,3,2,0.0,0.0,0.11341772926309916,0.5945872118852376,0.10235533051002157,0.5649881159387379,0.0,0.026450212925274025,0.4517557275410656,43.06463538918965,0.0,0.0,0.0,25.47413143660354,0.7159268424213046,0.0
factory_prepolish_deep_defect,4,initial,0,3,3,0.0,0.0,0.10151970087176415,0.5250349226921115,0.08870284461564161,0.46307001516002144,0.0,0.0,0.0,44.35543671682252,0.0,0.0,0.0,74.33133992297545,0.8063825601333635,1.0
factory_prepolish_deep_defect,4,initial,0,3,4,0.0,0.0,0.0819306978307705,0.3435497983691351,0.07133662115261485,0.3793115867216575,0.0,0.0,0.0,45.31904365441253,0.0,0.0,0.0,77.66000526853094,0.9808782076889522,1.0
factory_prepolish_deep_defect,4,initial,0,4,0,0.0,0.0,0.07514368942007552,0.3617368924593435,0.0676953774742074,0.3415168375372951,0.0,0.007784375772382489,0.29810806707245796,42.746055784391515,0.0,0.0,0.0,45.46944048229486,1.0,0.05760899597243174
factory_prepolish_deep_defect,4,initial,0,4,1,0.0,0.0,0.10355109917678973,0.36876778529852927,0.08645182782262292,0.33585825697255867,0.0,0.0,0.0,42.723994970905274,0.0,0.0,0.0,73.99842964958808,0.7901669776290573,1.0
factory_prepolish_deep_defect,4,initial,0,4,2,0.0,0.0,0.11184390397554089,0.532989059967236,0.09882691008530754,0.4791492748967826,0.0,0.012518404110616294,0.3268549133318111,43.17957577254477,0.0,0.0,0.0,47.32972790529746,0.7272834119789413,0.10282980263680674
factory_prepolish_deep_defect,4,initial,0,4,3,0.0,0.0,0.10609590864919788,0.4282993433444547,0.09029039603740172,0.38684358831978205,0.0,0.0,0.0,44.37108312929013,0.0,0.0,0.0,73.58454865214594,0.7703124351543637,1.0
factory_prepolish_deep_defect,4,initial,0,4,4,0.0,0.0,0.06853805093898017,0.3424376055426329,0.06903852319324036,0.3532453419505626,0.0,0.0,0.0,45.36756332661558,0.0,0.0,0.0,78.0,1.0,1.0
factory_prepolish_deep_defect,5,initial,0,0,0,0.0,0.0,0.08768837102071327,0.40380714579295524,0.07590335996902224,0.36733782748899235,0.0,0.0,0.0,43.446346183763175,0.0,0.0,0.0,76.65897830352604,0.9259975314065825,1.0
factory_prepolish_deep_defect,5,initial,0,0,1,0.0,0.0,0.10928235713540807,0.4905511680874479,0.09248208301825649,0.38790255785091643,0.0,0.0,0.0,43.51707516857457,0.0,0.0,0.0,73.07123899753903,0.746153771984754,1.0
factory_prepolish_deep_defect,5,initial,0,0,2,0.0,0.0,0.10554497547112864,0.44002291176332287,0.0920974582293023,0.39221038008316256,0.0,0.0,0.0,43.86019937343719,0.0,0.0,0.0,73.67385342796729,0.7745680539783044,1.0
factory_prepolish_deep_defect,5,initial,0,0,3,0.0,0.0,0.09232995699078389,0.4722648839514191,0.0838494755663178,0.4402725279386399,0.0,0.0,0.0,44.36539007612798,0.0,0.0,0.0,75.86586433952684,0.8839988034508126,1.0
factory_prepolish_deep_defect,5,initial,0,0,4,0.0,0.0,0.06747593293108689,0.33058992754782346,0.06200846635387749,0.3124502961894512,0.0,0.0,0.0,45.502980294895515,0.0,0.0,0.0,78.0,1.0,1.0
factory_prepolish_deep_defect,5,initial,0,1,0,0.0,0.0,0.09758815519540733,0.37108023982870464,0.07985567795943606,0.3239753814013011,0.0,0.0,0.0,44.013185104308796,0.0,0.0,0.0,74.98208941562083,0.8387173218815914,1.0
factory_prepolish_deep_defect,5,initial,0,1,1,0.0,0.0,0.08563446587923,0.3677753141175486,0.07438607699414743,0.3373647288374815,0.0,0.0,0.0,43.85562713312066,0.0,0.0,0.0,77.01386723478797,0.9452133036674436,1.0
factory_prepolish_deep_defect,5,initial,0,1,2,0.0,0.0,0.0886426215813029,0.3871387195808262,0.0797450593638276,0.36363130638410734,0.0,0.0,0.0,43.88823715988284,0.0,0.0,0.0,76.49492066531997,0.917203221382068,1.0
factory_prepolish_deep_defect,5,initial,0,1,3,0.0,0.0,0.08996330482460717,0.3906380251945196,0.0771393752191305,0.3511925984679918,0.0,0.0,0.0,44.41340319420546,0.0,0.0,0.0,76.26872399142997,0.9051695106407833,1.0
factory_prepolish_deep_defect,5,initial,0,1,4,0.0,0.0,0.08215135251038824,0.34841658008134985,0.06823495554430373,0.304284606149433,0.0,0.0,0.0,45.68159344204997,0.0,0.0,0.0,77.6212872538243,0.9787162401408104,1.0
factory_prepolish_deep_defect,5,initial,0,2,0,0.0,0.0,0.07720600924750495,0.31490079485148137,0.07203606136321697,0.3048994853179739,0.0,0.0,0.0,44.23848574246705,0.0,0.0,0.0,78.0,1.0,1.0
factory_prepolish_deep_defect,5,initial,0,2,1,0.0,0.0,0.09407699466966718,0.387646781606635,0.08767731435492777,0.3673268444926076,0.0,0.0,0.0,44.22331336945668,0.0,0.0,0.0,75.57050989455422,0.8686891335166826,1.0
factory_prepolish_deep_defect,5,initial,0,2,2,0.0,0.0,0.12101799506650107,0.4688050469955935,0.11224144474489237,0.4416144317231163,0.0,0.0,0.0,44.47726540108542,0.0,0.0,0.0,71.22705641373751,0.6635308365770698,1.0
factory_prepolish_deep_defect,5,initial,0,2,3,0.0,0.0,0.09483000143959447,0.3132614387498619,0.08560145175878191,0.2991529384809427,0.0,0.0,0.0,45.237496154338054,0.0,0.0,0.0,75.44373594282172,0.8621724120012959,1.0
factory_prepolish_deep_defect,5,initial,0,2,4,0.0,0.0,0.10225274824054871,0.41656469818410025,0.09211465257095554,0.3883902559321478,0.0,0.0,0.0,46.37357237293098,0.0,0.0,0.0,74.21094637673438,0.8004930069745195,1.0
factory_prepolish_deep_defect,5,initial,0,3,0,0.0,0.0,0.10148393370829105,0.4402910765321548,0.08706396766255063,0.398676893528607,0.0,0.0,0.0,44.3526102244408,0.0,0.0,0.0,74.33722174726,0.8066710318878717,1.0
factory_prepolish_deep_defect,5,initial,0,3,1,0.0,0.0,0.07562389563062259,0.40888573338863454,0.06425619838135897,0.26212245310967264,0.0,0.0,0.0,44.56770624853795,0.0,0.0,0.0,78.0,1.0,1.0
factory_prepolish_deep_defect,5,initial,0,3,2,0.0,0.0,0.10121012547439877,0.4702813721321687,0.09019001922145721,0.4517867196056293,0.0,0.0163949581957538,0.6237065009148384,45.633876330343625,0.0,0.0,0.0,38.51519013968447,0.8088827901999773,0.02049997236972889
factory_prepolish_deep_defect,5,initial,0,3,3,0.0,0.0,0.12115581589509809,0.6410628395601282,0.11816052949787864,0.6179055673019711,0.0,0.03249607225695452,0.7396613632970581,46.64482673087533,0.0,0.0,0.0,25.462058244537264,0.6626169827652025,0.0
factory_prepolish_deep_defect,5,initial,0,3,4,0.0,0.0,0.07465710440188236,0.28966698695199444,0.06663900132085505,0.2767464988254485,0.0,0.0,0.0,47.23873452003476,0.0,0.0,0.0,78.0,1.0,1.0
factory_prepolish_deep_defect,5,initial,0,4,0,0.0,0.0,0.08491353898620674,0.3696749064292094,0.06844250624581043,0.30450773961680727,0.0,0.0,0.0,44.538672024940134,0.0,0.0,0.0,77.13901152670554,0.9520522227532355,1.0
factory_prepolish_deep_defect,5,initial,0,4,1,0.0,0.0,0.08626731566017103,0.4082189474798056,0.080779566108206,0.3730581363923312,0.0,0.0,0.0,45.04711780923429,0.0,0.0,0.0,76.90425966902254,0.9392504113224129,1.0
factory_prepolish_deep_defect,5,initial,0,4,2,0.0,0.0,0.12766071325034087,0.4989005507440368,0.108485726580476,0.4604236333012113,0.0,0.005579393998399213,0.5519263209172632,46.24725940239166,0.0,0.0,0.0,38.08702971893914,0.6208864074729671,0.02424842329886101
factory_prepolish_deep_defect,5,initial,0,4,3,0.0,0.0,0.0978135939523089,0.38612775005811345,0.0845496337913325,0.34092670591750274,0.0,0.0,0.0,47.25743353709444,0.0,0.0,0.0,74.94454385741027,0.836828657667677,1.0
factory_prepolish_deep_defect,5,initial,0,4,4,0.0,0.0,0.09995099887938717,0.39727741304073916,0.08576420810289981,0.38569685708909063,0.0,0.0,0.0,47.75047563051682,0.0,0.0,0.0,74.58996942544975,0.8191320386309714,1.0
factory_prepolish_deep_defect,6,initial,0,0,0,0.0,0.0,0.09638029780867116,0.3970511631477668,0.08624903163268809,0.3905720977342767,0.0,0.0,0.0,43.04113997833584,0.0,0.0,0.0,75.18373252310971,0.8489092591314065,1.0
factory_prepolish_deep_defect,6,initial,0,0,1,0.0,0.0,0.11891050779631197,0.489367933759684,0.10411860924447748,0.4477181514351043,0.0,0.0,0.0,41.45746027044411,0.0,0.0,0.0,71.55294285249943,0.6776630588187709,1.0
factory_prepolish_deep_defect,6,initial,0,0,2,0.0,0.0,0.1288251945337057,0.4967061227887215,0.11490794441426588,0.475278364232641,0.0,0.00797709449017179,0.30242614804436746,41.23330785234914,0.0,0.0,0.0,25.450395622707532,0.6136982351547803,0.0
factory_prepolish_deep_defect,6,initial,0,0,3,0.0,0.0,0.08355151827492918,0.3633763034016483,0.07325163404245527,0.3456039803111939,0.0,0.0,0.0,41.4028125484151,0.0,0.0,0.0,77.37626440328239,0.9651080811247283,1.0
factory_prepolish_deep_defect,6,initial,0,0,4,0.0,0.0,0.1136004497444467,0.4403615790211293,0.09818837065860364,0.41433524337204797,0.0,0.0,0.0,42.24295278646803,0.0,0.0,0.0,72.3842746114178,0.7146198918455514,1.0
factory_prepolish_deep_defect,6,initial,0,1,0,0.0,0.0,0.11258979025931787,0.43252195322275055,0.10510881684924446,0.41306082510460085,0.0,0.0,0.0,43.029782665653116,0.0,0.0,0.0,72.54417502357563,0.7218788856317163,1.0
factory_prepolish_deep_defect,6,initial,0,1,1,0.0,0.0,0.11800417127496607,0.4967530887694987,0.1033775125228134,0.47425862280988407,0.0,0.006092536752561666,0.20615605990154556,41.20067396063929,0.0,0.0,0.0,25.46693797622681,0.6838328840675261,0.0
factory_prepolish_deep_defect,6,initial,0,1,2,0.0,0.0,0.14038089341654938,0.4841588168344983,0.11285447710677449,0.43341611923961404,0.0,0.0011137652592026772,0.14158953919717338,40.88714697932381,0.0,0.0,0.0,50.85826392352503,0.5467252247271239,0.21242291822160542
factory_prepolish_deep_defect,6,initial,0,1,3,0.0,0.0,0.08727199827702403,0.39752206752220753,0.08024482092516255,0.3847658945766267,0.0,0.0,0.0,41.01942372501651,0.0,0.0,0.0,76.73072605012703,0.9298611707232382,1.0
factory_prepolish_deep_defect,6,initial,0,1,4,0.0,0.0,0.09713545696991396,0.3923177251986818,0.08885442948826981,0.3878460087406674,0.0,0.0,0.0,41.87682736075615,0.0,0.0,0.0,75.0575690277253,0.8425227874532503,1.0
factory_prepolish_deep_defect,6,initial,0,2,0,0.0,0.0,0.08873056370511306,0.4284627843594001,0.07941748863084777,0.39746742345632147,0.0,0.0,0.0,43.06688181997741,0.0,0.0,0.0,76.47982763532076,0.9163969679596827,1.0
factory_prepolish_deep_defect,6,initial,0,2,1,0.0,0.0,0.15634945355705748,0.6251175943089285,0.13035262463703348,0.5949668508302455,0.0,0.004264986941179798,0.19949897205417555,41.23440378648331,0.0,0.0,0.0,25.41091189660378,0.4660350022417173,0.0
factory_prepolish_deep_defect,6,initial,0,2,2,0.0,0.0,0.11279449538211893,0.518795615174952,0.09931869058061576,0.4577082003063777,0.0,0.0,0.0,40.92959068160613,0.0,0.0,0.0,72.51174430210307,0.7204026740282922,1.0
factory_prepolish_deep_defect,6,initial,0,2,3,0.0,0.0,0.10542346201632488,0.49720793820522385,0.09172144541003398,0.4406254065891888,0.0,0.0018450615775988024,0.3926576447640635,41.07193919676457,0.0,0.0,0.0,47.2341654756716,0.7755098304571859,0.09520233151701352
factory_prepolish_deep_defect,6,initial,0,2,4,0.0,0.0,0.08033190205122881,0.3904818631574339,0.07521335593150374,0.35075849572695583,0.0,0.0,0.0,41.96267585509091,0.0,0.0,0.0,77.94139639468844,0.9966864813476806,1.0
factory_prepolish_deep_defect,6,initial,0,3,0,0.0,0.0,0.09172834648084055,0.42793831437709773,0.07978622643729047,0.3905883660317888,0.0,0.0,0.0,43.27848776970291,0.0,0.0,0.0,75.96797148180477,0.8893330628038012,1.0
factory_prepolish_deep_defect,6,initial,0,3,1,0.0,0.0,0.09571973753794973,0.3709041171933255,0.08489107164933188,0.383275680177135,0.0,0.0,0.0,41.8010731032208,0.0,0.0,0.0,75.29435219649056,0.8545353779269931,1.0
factory_prepolish_deep_defect,6,initial,0,3,2,0.0,0.0,0.07977313846548358,0.35920263407464903,0.07323055391000531,0.339418344957922,0.0,0.0,0.0,41.61153125537458,0.0,0.0,0.0,78.0,1.0,1.0
factory_prepolish_deep_defect,6,initial,0,3,3,0.0,0.0,0.10790744563994878,0.6193997802242294,0.09919722032233345,0.5810038111243437,0.0,0.017809928479464342,0.7077615069386217,41.82804958924906,0.0,0.0,0.0,49.28836207019859,0.7564835760747692,0.12722356842988525
factory_prepolish_deep_defect,6,initial,0,3,4,0.0,0.0,0.11073120019550736,0.4329553274711898,0.10447292939480361,0.4156363963358862,0.0,0.0,0.0,42.84509947215984,0.0,0.0,0.0,72.83963976255495,0.7354211122838304,1.0
factory_prepolish_deep_defect,6,initial,0,4,0,0.0,0.0,0.11868853680468536,0.4268161177520421,0.1042331614446105,0.4091334267481088,0.0,0.0,0.0,43.94215422758882,0.0,0.0,0.0,71.58740027480147,0.6791689449271762,1.0
factory_prepolish_deep_defect,6,initial,0,4,1,0.0,0.0,0.09974902630302514,0.428482728512075,0.09188995488753708,0.4039037138040632,0.0,0.015518678730528583,0.31111621522338806,43.107805525939455,0.0,0.0,0.0,25.496233667127036,0.820788132578033,0.0
factory_prepolish_deep_defect,6,initial,0,4,2,0.0,0.0,0.11643469249849984,0.44418725596070585,0.10287006592959944,0.4173925213011721,0.0,0.0,0.0,43.04672446300876,0.0,0.0,0.0,71.93872081485162,0.6946501614382542,1.0
factory_prepolish_deep_defect,6,initial,0,4,3,0.0,0.0,0.08844116208398614,0.41352891691820814,0.08183505715067102,0.37736384213423013,0.0,0.0,0.0,43.277768697104776,0.0,0.0,0.0,76.5295127482981,0.9190528769090176,1.0
factory_prepolish_deep_defect,6,initial,0,4,4,0.0,0.0,0.08610261608983677,0.3717081484621937,0.07812587907425039,0.3487397398506091,0.0,0.0,0.0,44.16191149783339,0.0,0.0,0.0,76.93276285663123,0.9407986273167954,1.0
factory_prepolish_deep_defect,7,initial,0,0,0,0.0,0.0,0.10476087978703782,0.5781729542393781,0.09298713485325841,0.4097994893788046,0.0,0.0,0.0,45.261387440377504,0.0,0.0,0.0,73.80123635078915,0.7806652814702977,1.0
factory_prepolish_deep_defect,7,initial,0,0,1,0.0,0.0,0.10513658115224458,0.47585173313073126,0.09726671363247047,0.4508816119423039,0.0,0.0,0.0,45.2668397084134,0.0,0.0,0.0,73.74015896646361,0.7777378140610994,1.0
factory_prepolish_deep_defect,7,initial,0,0,2,0.0,0.0,0.10297824855805332,0.4145444543612026,0.08936715521679606,0.3771947730971983,0.0,0.0,0.0,44.15836384187581,0.0,0.0,0.0,74.09208163793733,0.7947064438156868,1.0
factory_prepolish_deep_defect,7,initial,0,0,3,0.0,0.0,0.08267836184203983,0.3616841731393716,0.0745938334684034,0.34233829292000373,0.0,0.0,0.0,43.157601419326184,0.0,0.0,0.0,77.5289287025188,0.973571881755812,1.0
factory_prepolish_deep_defect,7,initial,0,0,4,0.0,0.0,0.12254538067588257,0.49435434810055623,0.1057289446305218,0.4745722663175559,0.0,0.006812618382537174,0.4025315950968127,43.077148014580345,0.0,0.0,0.0,48.02250280467388,0.6534731672913198,0.1254302348500399
factory_prepolish_deep_defect,7,initial,0,1,0,0.0,0.0,0.1119017944863523,0.5645804310965774,0.09434395031231325,0.3970114325862223,0.0,0.0,0.0,45.26127123629567,0.0,0.0,0.0,72.65333411554141,0.7268625057408405,1.0
factory_prepolish_deep_defect,7,initial,0,1,1,0.0,0.0,0.11351938987311576,0.5115073739054855,0.10224044727529286,0.45172627469531623,0.0,0.0,0.0,45.2781323554031,0.0,0.0,0.0,72.39707955196165,0.7151993966515805,1.0
factory_prepolish_deep_defect,7,initial,0,1,2,0.0,0.0,0.11030191282109775,0.4630547845501175,0.09153940691559771,0.407803335491733,0.0,0.0,0.0,44.315192328034215,0.0,0.0,0.0,72.9081452762735,0.738584968426261,1.0
factory_prepolish_deep_defect,7,initial,0,1,3,0.0,0.0,0.09049776953282179,0.38956820662356384,0.08079746884227912,0.3650088901322149,0.0,0.0,0.0,43.354816399178794,0.0,0.0,0.0,76.17746755910872,0.900344604253196,1.0
factory_prepolish_deep_defect,7,initial,0,1,4,0.0,0.0,0.09225354829747914,0.38399540590441694,0.07478440635947253,0.344829817978785,0.0,0.0,0.0,42.99869743871419,0.0,0.0,0.0,75.87882130359128,0.8846745135030948,1.0
factory_prepolish_deep_defect,7,initial,0,2,0,0.0,0.0,0.08117248140022591,0.3618438685602152,0.07840153281493271,0.35571130961763864,0.0,0.0,0.0,44.96275390619882,0.0,0.0,0.0,77.79326586898054,0.988343653777524,1.0
factory_prepolish_deep_defect,7,initial,0,2,1,0.0,0.0,0.1007364358485632,0.44539454547614254,0.09835197079014932,0.4456508686560764,0.0,0.0,0.0,45.090461024185046,0.0,0.0,0.0,74.46030658520522,0.8127234733396266,1.0
factory_prepolish_deep_defect,7,initial,0,2,2,0.0,0.0,0.10298827893545649,0.46449958768285887,0.09367613114859073,0.42444759585712255,0.0,0.0,0.0,43.680533848182606,0.0,0.0,0.0,74.09044029168857,0.794626735757701,1.0
factory_prepolish_deep_defect,7,initial,0,2,3,0.0,0.0,0.08665298587255915,0.3560626900883021,0.07495757577658826,0.3299120334234606,0.0,0.0,0.0,42.48806516014755,0.0,0.0,0.0,76.83757611847027,0.9356349785711681,1.0
factory_prepolish_deep_defect,7,initial,0,2,4,0.0,0.0,0.11283386838210056,0.6382524832477879,0.10551768459166472,0.6177590634933273,0.0,0.02384823317173185,0.7841265287460824,41.979292970651215,0.0,0.0,0.0,50.73761260076227,0.7201190857158559,0.15902772595384318
factory_prepolish_deep_defect,7,initial,0,3,0,0.0,0.0,0.09083516809009652,0.4119850553854162,0.07889046802900351,0.38886711326312806,0.0,0.0,0.0,43.95035196110791,0.0,0.0,0.0,76.11994256752273,0.8973119734511309,1.0
factory_prepolish_deep_defect,7,initial,0,3,1,0.0,0.0,0.10775317296040035,0.4698103886426912,0.09333235403180136,0.41876177619984245,0.0,0.0,0.0,44.83980365951908,0.0,0.0,0.0,73.31689715307624,0.757651524238744,1.0
factory_prepolish_deep_defect,7,initial,0,3,2,0.0,0.0,0.1119006726960852,0.48652348738354806,0.10400286891428624,0.46033323120504527,0.0,0.0,0.0,43.620197169459345,0.0,0.0,0.0,72.65351230602926,0.7268706596594201,1.0
factory_prepolish_deep_defect,7,initial,0,3,3,0.0,0.0,0.06629367415020351,0.3175677942699223,0.06607190925633515,0.3148128704009947,0.0,0.0,0.0,42.4208713818069,0.0,0.0,0.0,78.0,1.0,1.0
factory_prepolish_deep_defect,7,initial,0,3,4,0.0,0.0,0.11645421161801142,0.6850348574005298,0.10218603300572536,0.6466211689924398,0.0,0.018313200582643255,0.752308224340327,41.80191877377877,0.0,0.0,0.0,52.06924829334021,0.6945145850751423,0.19183136086572983
factory_prepolish_deep_defect,7,initial,0,4,0,0.0,0.0,0.07766467588430731,0.38317310252262893,0.0733319111882694,0.3658613300006869,0.0,0.0,0.0,42.90048426886019,0.0,0.0,0.0,78.0,1.0,1.0
factory_prepolish_deep_defect,7,initial,0,4,1,0.0,0.0,0.12095737887635334,0.4114453884424511,0.09746467049416832,0.3770681897051933,0.0,0.0,0.0,44.22522672260282,0.0,0.0,0.0,71.23639771756797,0.6639331656166069,1.0
factory_prepolish_deep_defect,7,initial,0,4,2,0.0,0.0,0.09317170824236914,0.40999823480349096,0.08621507184381651,0.3837063524633648,0.0,0.0,0.0,43.91214062592108,0.0,0.0,0.0,75.72334302894613,0.8765889624252272,1.0
factory_prepolish_deep_defect,7,initial,0,4,3,0.0,0.0,0.07973311567538367,0.37524332569825136,0.07171125002730835,0.34984210983049324,0.0,0.0,0.0,42.880669336878704,0.0,0.0,0.0,78.0,1.0,1.0
factory_prepolish_deep_defect,7,initial,0,4,4,0.0,0.0,0.09998796127754735,0.4154760591819997,0.09191589731516313,0.38285538679173226,0.0,0.0,0.0,41.946108861577635,0.0,0.0,0.0,74.58385992117852,0.8188293237341843,1.0
factory_prepolish_deep_stress,8,initial,0,0,0,0.0,0.0,0.09050923776326365,0.3774692559564539,0.08340612412311423,0.3556045224738903,0.0,0.0,0.0,42.674382980523546,0.0,0.0,0.0,76.17551121319735,0.9002413565796631,1.0
factory_prepolish_deep_stress,8,initial,0,0,1,0.0,0.0,0.1016413633417058,0.38267492144851867,0.08426249979523107,0.35228648153345676,0.0,0.0,0.0,42.592000856749685,0.0,0.0,0.0,74.31133807017241,0.8054020917454943,1.0
factory_prepolish_deep_stress,8,initial,0,0,2,0.0,0.0,0.12586039644385455,0.62765461202307,0.11168807255876782,0.588749482682934,0.0,0.019973171782123666,1.1774504062901585,43.02000158873774,0.0,0.0,0.0,40.682437274237046,0.6321655553709538,0.040980970569780784
factory_prepolish_deep_stress,8,initial,0,0,3,0.0,0.0,0.19738998410461497,1.4412948097357612,0.18527131579263947,1.3492937568026218,0.0,0.09203383367527249,1.185413022920324,44.451069188214554,0.0,0.0,0.0,37.57561987023135,0.3091589166116808,0.04320945794721143
factory_prepolish_deep_stress,8,initial,0,0,4,0.0,0.0,0.09991351831398658,0.4186983064437464,0.08142036302001054,0.36870534464400695,0.0,0.0,0.0,45.620548081169886,0.0,0.0,0.0,74.59616534612692,0.8194391114931554,1.0
factory_prepolish_deep_stress,8,initial,0,1,0,0.0,0.0,0.09868640838440741,0.41087695459481755,0.0909455385189462,0.38383019234122373,0.0,0.0,0.0,42.67153491657441,0.0,0.0,0.0,74.79944730142685,0.829556478851198,1.0
factory_prepolish_deep_stress,8,initial,0,1,1,0.0,0.0,0.0801464121463911,0.3565021872110379,0.07382466542721908,0.3166459669578111,0.0,0.0,0.0,42.585946685238504,0.0,0.0,0.0,77.9741401649741,0.9985369498390166,1.0
factory_prepolish_deep_stress,8,initial,0,1,2,0.0,0.0,0.0789355400768328,0.36801193508370256,0.0702567065521379,0.33814502338922325,0.0,0.0,0.0,43.01711314040112,0.0,0.0,0.0,78.0,1.0,1.0
factory_prepolish_deep_stress,8,initial,0,1,3,0.0,0.0,0.0721229822743326,0.3090455182685839,0.062673228482379,0.2875395136459675,0.0,0.0,0.0,44.481825926538804,0.0,0.0,0.0,78.0,1.0,1.0
factory_prepolish_deep_stress,8,initial,0,1,4,0.0,0.0,0.08662708407053163,0.3961456604661099,0.08136186008111572,0.3697004419030006,0.0,0.0,0.0,45.84623298497408,0.0,0.0,0.0,76.84205193380097,0.9358773562797598,1.0
factory_prepolish_deep_stress,8,initial,0,2,0,0.0,0.0,0.0832893786878897,0.3661343604845341,0.0731080956957117,0.3238892775644733,0.0,0.0,0.0,42.814167658845086,0.0,0.0,0.0,77.42205071211379,0.9676413303369378,1.0
factory_prepolish_deep_stress,8,initial,0,2,1,0.0,0.0,0.10655212548903664,0.4232679496279206,0.09448150936913681,0.39058271891784613,0.0,0.0,0.0,42.70484160849521,0.0,0.0,0.0,73.51072117110363,0.7668061443318887,1.0
factory_prepolish_deep_stress,8,initial,0,2,2,0.0,0.0,0.09435299620732351,0.4948792220953717,0.0804748873959834,0.4463557808184836,0.0,0.008377812456992982,0.37319012487791736,43.20158910170933,0.0,0.0,0.0,25.505240061613677,0.8662948438088398,0.0
factory_prepolish_deep_stress,8,initial,0,2,3,0.0,0.0,0.08719244081676308,0.3898736936247844,0.0806642683045527,0.36280683252396917,0.0,0.0,0.0,44.66410482227358,0.0,0.0,0.0,76.74444641991624,0.9306012390053482,1.0
factory_prepolish_deep_stress,8,initial,0,2,4,0.0,0.0,0.10411726418950983,0.41358539018858853,0.09215874201555145,0.3820545009398973,0.0,0.0,0.0,45.510399819507256,0.0,0.0,0.0,73.9060461956536,0.7857059689111376,1.0
factory_prepolish_deep_stress,8,initial,0,3,0,0.0,0.0,0.11732886088920497,0.6316290846382315,0.09988666458875382,0.4457719915112386,0.0,0.005254640223151955,0.2571394717594135,42.70329070827308,0.0,0.0,0.0,51.59586339075335,0.6884665066125698,0.18354047647649918
factory_prepolish_deep_stress,8,initial,0,3,1,0.0,0.0,0.10525695753149593,0.33997749579858927,0.08821778491657539,0.33234890349547186,0.0,0.0,0.0,42.60561189122507,0.0,0.0,0.0,73.72060567678125,0.7768021647038569,1.0
factory_prepolish_deep_stress,8,initial,0,3,2,0.0,0.0,0.11341772926309916,0.5945872118852376,0.10235533051002157,0.5649881159387379,0.0,0.026450212925274025,0.4517557275410656,43.06463538918965,0.0,0.0,0.0,25.47413143660354,0.7159268424213046,0.0
factory_prepolish_deep_stress,8,initial,0,3,3,0.0,0.0,0.10151970087176415,0.5250349226921115,0.08870284461564161,0.46307001516002144,0.0,0.0,0.0,44.35543671682252,0.0,0.0,0.0,74.33133992297545,0.8063825601333635,1.0
factory_prepolish_deep_stress,8,initial,0,3,4,0.0,0.0,0.0819306978307705,0.3435497983691351,0.07133662115261485,0.3793115867216575,0.0,0.0,0.0,45.31904365441253,0.0,0.0,0.0,77.66000526853094,0.9808782076889522,1.0
factory_prepolish_deep_stress,8,initial,0,4,0,0.0,0.0,0.07514368942007552,0.3617368924593435,0.0676953774742074,0.3415168375372951,0.0,0.007784375772382489,0.29810806707245796,42.746055784391515,0.0,0.0,0.0,45.46944048229486,1.0,0.05760899597243174
factory_prepolish_deep_stress,8,initial,0,4,1,0.0,0.0,0.10355109917678973,0.36876778529852927,0.08645182782262292,0.33585825697255867,0.0,0.0,0.0,42.723994970905274,0.0,0.0,0.0,73.99842964958808,0.7901669776290573,1.0
factory_prepolish_deep_stress,8,initial,0,4,2,0.0,0.0,0.11184390397554089,0.532989059967236,0.09882691008530754,0.4791492748967826,0.0,0.012518404110616294,0.3268549133318111,43.17957577254477,0.0,0.0,0.0,47.32972790529746,0.7272834119789413,0.10282980263680674
factory_prepolish_deep_stress,8,initial,0,4,3,0.0,0.0,0.10609590864919788,0.4282993433444547,0.09029039603740172,0.38684358831978205,0.0,0.0,0.0,44.37108312929013,0.0,0.0,0.0,73.58454865214594,0.7703124351543637,1.0
factory_prepolish_deep_stress,8,initial,0,4,4,0.0,0.0,0.06853805093898017,0.3424376055426329,0.06903852319324036,0.3532453419505626,0.0,0.0,0.0,45.36756332661558,0.0,0.0,0.0,78.0,1.0,1.0
factory_prepolish_deep_stress,9,initial,0,0,0,0.0,0.0,0.08768837102071327,0.40380714579295524,0.07590335996902224,0.36733782748899235,0.0,0.0,0.0,43.446346183763175,0.0,0.0,0.0,76.65897830352604,0.9259975314065825,1.0
factory_prepolish_deep_stress,9,initial,0,0,1,0.0,0.0,0.10928235713540807,0.4905511680874479,0.09248208301825649,0.38790255785091643,0.0,0.0,0.0,43.51707516857457,0.0,0.0,0.0,73.07123899753903,0.746153771984754,1.0
factory_prepolish_deep_stress,9,initial,0,0,2,0.0,0.0,0.10554497547112864,0.44002291176332287,0.0920974582293023,0.39221038008316256,0.0,0.0,0.0,43.86019937343719,0.0,0.0,0.0,73.67385342796729,0.7745680539783044,1.0
factory_prepolish_deep_stress,9,initial,0,0,3,0.0,0.0,0.09232995699078389,0.4722648839514191,0.0838494755663178,0.4402725279386399,0.0,0.0,0.0,44.36539007612798,0.0,0.0,0.0,75.86586433952684,0.8839988034508126,1.0
