env,control_step,substep,force_sensor_raw_n,force_sensor_filt_n,force_model_n,force_used_n,force_cmd_n,pad_gap_m,pad_in_patch,normal_alignment_error_deg,sensor_fault,parent_force_action,executed_force_action,executed_feed_action,hard_latched_before,hard_latched_after,latch_event,shield_mode,surface_kind,direction_mode,surface_seed_base,surface_profile,profile_seed
3,5,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12691447138786316,1,39.75210189819336,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,5,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1262611746788025,1,39.31093215942383,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,5,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1262611746788025,1,39.31093215942383,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,5,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12626153230667114,1,39.310752868652344,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,5,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12626153230667114,1,39.310752868652344,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,5,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12602171301841736,1,39.017478942871094,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,5,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12602171301841736,1,39.017478942871094,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,5,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1260218620300293,1,39.01730728149414,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,5,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1260218620300293,1,39.01730728149414,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,5,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1261606514453888,1,38.87092590332031,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,5,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1261606514453888,1,38.87092590332031,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,5,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12616080045700073,1,38.870765686035156,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,5,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12616080045700073,1,38.870765686035156,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,5,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12664735317230225,1,38.868812561035156,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,5,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12664735317230225,1,38.868812561035156,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,5,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12664762139320374,1,38.868709564208984,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,5,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12664762139320374,1,38.868709564208984,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,6,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12745383381843567,1,39.00738525390625,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,6,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12745383381843567,1,39.00738525390625,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,6,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12745434045791626,1,39.00727081298828,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,6,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12745434045791626,1,39.00727081298828,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,6,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12855404615402222,1,39.28116989135742,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,6,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12855404615402222,1,39.28116989135742,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,6,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12855452299118042,1,39.28108596801758,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,6,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12855452299118042,1,39.28108596801758,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,6,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12992283701896667,1,39.683509826660156,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,6,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12992283701896667,1,39.683509826660156,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,6,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12992316484451294,1,39.68342590332031,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,6,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12992316484451294,1,39.68342590332031,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,6,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1315343976020813,1,40.206329345703125,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,6,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1315343976020813,1,40.206329345703125,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,6,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13153484463691711,1,40.20628356933594,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,6,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13153484463691711,1,40.20628356933594,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,6,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13336452841758728,1,40.84095764160156,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,6,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13336452841758728,1,40.84095764160156,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,6,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1333651840686798,1,40.84089660644531,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,6,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1333651840686798,1,40.84089660644531,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,6,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13538655638694763,1,41.57776641845703,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,6,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13538655638694763,1,41.57776641845703,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,6,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13538730144500732,1,41.5777473449707,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,6,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13538730144500732,1,41.5777473449707,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,7,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.137574702501297,1,42.40700149536133,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,7,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.137574702501297,1,42.40700149536133,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,7,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1375749409198761,1,42.4069938659668,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,7,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1375749409198761,1,42.4069938659668,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,7,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1398915946483612,1,43.30785369873047,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,7,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1398915946483612,1,43.30785369873047,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,7,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13989189267158508,1,43.30781936645508,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,7,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13989189267158508,1,43.30781936645508,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,7,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.14145907759666443,1,43.69187545776367,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,7,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.14145907759666443,1,43.69187545776367,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,7,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.14145952463150024,1,43.69178771972656,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,7,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.14145952463150024,1,43.69178771972656,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,7,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.14166352152824402,1,43.521663665771484,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,7,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.14166352152824402,1,43.521663665771484,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,7,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1416637897491455,1,43.52153778076172,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,7,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1416637897491455,1,43.52153778076172,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,7,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.14031171798706055,1,42.83246612548828,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,7,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.14031171798706055,1,42.83246612548828,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,7,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.14031139016151428,1,42.83226776123047,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,7,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.14031139016151428,1,42.83226776123047,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,7,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1372654139995575,1,41.69762420654297,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,7,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1372654139995575,1,41.69762420654297,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,7,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13726544380187988,1,41.69738006591797,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,7,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13726544380187988,1,41.69738006591797,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,8,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13254621624946594,1,40.1705436706543,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,8,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.13254621624946594,1,40.1705436706543,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,8,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1325458288192749,1,40.17025375366211,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,8,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.1325458288192749,1,40.17025375366211,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,8,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12622669339179993,1,38.28177261352539,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,8,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12622669339179993,1,38.28177261352539,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,8,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12622684240341187,1,38.28147506713867,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,8,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.12622684240341187,1,38.28147506713867,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,8,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.11840739846229553,1,36.06357192993164,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,8,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.11840739846229553,1,36.06357192993164,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,8,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.11840704083442688,1,36.06322479248047,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,8,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.11840704083442688,1,36.06322479248047,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,8,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.10988610982894897,1,33.80318069458008,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,8,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.10988610982894897,1,33.80318069458008,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,8,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.10988596081733704,1,33.8028564453125,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,8,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.10988596081733704,1,33.8028564453125,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,8,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.10166484117507935,1,31.599645614624023,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,8,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.10166484117507935,1,31.599645614624023,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,8,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.10166466236114502,1,31.599300384521484,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,8,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.10166466236114502,1,31.599300384521484,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,8,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.09425806999206543,1,29.48654556274414,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,8,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.09425806999206543,1,29.48654556274414,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,8,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.09425806999206543,1,29.486251831054688,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,8,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.09425806999206543,1,29.486251831054688,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,9,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.0878416895866394,1,27.505868911743164,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,9,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.0878416895866394,1,27.505868911743164,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,9,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.08784124255180359,1,27.50559425354004,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,9,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.08784124255180359,1,27.50559425354004,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,9,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.08243301510810852,1,25.711374282836914,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,9,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.08243301510810852,1,25.711374282836914,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,9,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.08243271708488464,1,25.71114730834961,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,9,1,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.08243271708488464,1,25.71114730834961,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,9,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.07798224687576294,1,24.16878318786621,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,9,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.07798224687576294,1,24.16878318786621,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,9,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.07798188924789429,1,24.168649673461914,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,9,2,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.07798188924789429,1,24.168649673461914,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,9,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.07441544532775879,1,22.95076560974121,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,9,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.07441544532775879,1,22.95076560974121,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,9,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.07441520690917969,1,22.95066261291504,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,9,3,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.07441520690917969,1,22.95066261291504,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,9,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.07161137461662292,1,21.93999671936035,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,9,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.07161137461662292,1,21.93999671936035,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,9,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.07161101698875427,1,21.9399356842041,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,9,4,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.07161101698875427,1,21.9399356842041,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,9,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.06934976577758789,1,20.9862003326416,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,9,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.06934976577758789,1,20.9862003326416,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,9,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.06934964656829834,1,20.986154556274414,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,9,5,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.06934964656829834,1,20.986154556274414,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
0,10,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.06744685769081116,1,19.999692916870117,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,legacy_stress,40000
1,10,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.06744685769081116,1,19.999692916870117,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish,40000
2,10,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.06744655966758728,1,19.999671936035156,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_defect,40000
3,10,0,0.0,0.0,0.42000001668930054,0.0,7.511399745941162,0.06744655966758728,1,19.999671936035156,0,1.0,1.0,-1.0,0,0,0,control,cylinder,same_xx,40000,factory_prepolish_deep_stress,40000
