shield_mode,surface_kind,direction_mode,surface_profile,env,profile_seed,tile_i,tile_j,cell_count,local_gu_mean,local_ra_mean_um,local_rz_mean_um,gu_pass_area_pct,ra_pass_area_pct,rz_pass_area_pct,scratch_pass_area_pct,all4_pass_area_pct,clearcoat_pass_area_pct,temperature_pass_area_pct
static_cap,flat,same_xx,legacy_stress,0,33000,2,2,400,77.46321137938425,0.009011557781183442,0.03019080407615041,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,flat,same_xx,legacy_stress,0,33000,2,3,400,75.53564145252804,0.01333875922151679,0.04560043121621185,84.25,100.0,100.0,100.0,84.25,100.0,100.0
static_cap,flat,same_xx,legacy_stress,0,33000,2,4,400,76.90558644919462,0.012761305081013898,0.0435701229825419,97.0,100.0,100.0,100.0,97.0,100.0,100.0
static_cap,flat,same_xx,legacy_stress,0,33000,3,0,400,73.94044900697092,0.03172308040133743,0.11034002548753857,89.0,94.5,100.0,99.5,89.0,100.0,100.0
static_cap,flat,same_xx,legacy_stress,0,33000,3,1,400,77.49483727457155,0.0074836506207967765,0.025455260227469516,99.25,100.0,100.0,100.0,99.25,100.0,100.0
static_cap,flat,same_xx,legacy_stress,0,33000,3,2,400,74.01322184608345,0.023173239747012256,0.07858184984799153,82.0,99.75,100.0,100.0,82.0,100.0,100.0
static_cap,flat,same_xx,legacy_stress,0,33000,3,3,400,67.37155916593645,0.05802336581952689,0.19291384064386655,47.25,96.0,100.0,100.0,47.25,100.0,100.0
static_cap,flat,same_xx,legacy_stress,0,33000,3,4,400,68.81586321158107,0.05734362961943825,0.18732002384371135,65.25,93.5,100.0,100.0,65.25,100.0,100.0
static_cap,flat,same_xx,legacy_stress,0,33000,4,0,400,66.5052524170354,0.08122046224592189,0.2636891267311298,60.5,87.5,100.0,100.0,60.5,100.0,100.0
static_cap,flat,same_xx,legacy_stress,0,33000,4,1,400,64.44640830951543,0.09936702868204873,0.32145497306140725,53.25,81.0,100.0,99.75,53.25,100.0,100.0
static_cap,flat,same_xx,legacy_stress,0,33000,4,2,400,74.41022570892562,0.02668300750917267,0.09032994933590882,84.25,100.0,100.0,100.0,84.25,100.0,100.0
static_cap,flat,same_xx,legacy_stress,0,33000,4,3,400,75.10055646301288,0.01908114380332608,0.06356452561767531,81.0,100.0,100.0,100.0,81.0,100.0,100.0
static_cap,flat,same_xx,legacy_stress,0,33000,4,4,400,77.43571981612702,0.01336578624154534,0.04528052128641263,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,0,0,400,77.6849020669724,0.01845605120238218,0.06260234639699033,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,0,1,400,77.4891075844038,0.017127794440592235,0.05809657288549323,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,0,2,400,77.44541291287675,0.013402639064780817,0.044821862176134285,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,0,3,400,77.46906955947446,0.017552560738047424,0.05934086538660622,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,0,4,400,77.56564177710868,0.02287564299255039,0.07787412767762435,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,1,0,400,77.56211566624592,0.017882769613757947,0.06023369255997856,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,1,1,400,77.31303739988586,0.016847400506745887,0.05725498795875563,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,1,2,400,75.2903786392442,0.020157329762035988,0.06800777903045623,88.5,100.0,100.0,100.0,88.5,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,1,3,400,74.42843934965327,0.021621014955514627,0.07224880985058056,84.0,100.0,100.0,100.0,84.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,1,4,400,77.53530934155653,0.015961531370627793,0.05473449196419948,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,2,0,400,77.51270292933083,0.017584395742790568,0.06020830607382779,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,2,1,400,77.40579572622451,0.016203378275813682,0.05505528850041518,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,2,2,400,77.37686232950844,0.015043516513732641,0.05067379767181421,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,2,3,400,77.40430420052118,0.014521421325101902,0.04956837911315365,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,2,4,400,77.5640410180352,0.018243049430275268,0.06169651453745627,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,3,0,400,77.5179292227604,0.017368010745501726,0.05959875911432166,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,3,1,400,77.4193996378178,0.01860920511742715,0.06283511049407714,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,3,2,400,77.45414593054666,0.017515203558743662,0.058862291111802634,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,3,3,400,77.4291804858096,0.019515312461517376,0.06585671069458275,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,3,4,400,77.59838161113888,0.018866602126386117,0.06375202419400645,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,4,0,400,77.63265116814343,0.01848415038020532,0.06289736128732858,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,4,1,400,77.63080444641503,0.01594725872748891,0.053093872585867806,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,4,2,400,77.60263213361162,0.018372909933945854,0.06251653650980629,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,4,3,400,77.55357012960077,0.019368266560623418,0.06558014180281324,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish,1,33000,4,4,400,77.60705496633574,0.020335016092946693,0.0703051976957782,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,0,0,400,72.12447010305054,0.05401421276903192,0.17936653373406203,83.0,89.25,100.0,100.0,83.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,0,1,400,77.49653876219094,0.017283700417433795,0.05860237416953114,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,0,2,400,77.44814368589195,0.013478825893190079,0.04506899238800902,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,0,3,400,77.47006675165817,0.01758332266118916,0.05943791196568026,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,0,4,400,77.56669261531447,0.02289552468458056,0.07796060090734054,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,1,0,400,77.56953505716152,0.018024826131521322,0.06068829147976665,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,1,1,400,77.31737431332168,0.01690533867959632,0.05741641068997657,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,1,2,400,75.29167429168714,0.020178576629821574,0.06808152003174092,88.5,100.0,100.0,100.0,88.5,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,1,3,400,74.42677720255571,0.02162527758738867,0.07225165712058272,84.0,100.0,100.0,100.0,84.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,1,4,400,77.53548666032941,0.015964790564665744,0.054744407087589854,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,2,0,400,77.51768266345161,0.017658849035682718,0.06045781395931535,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,2,1,400,77.40754096609933,0.01625262550456029,0.0552140568780276,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,2,2,400,77.37711705337547,0.015048158558119924,0.05069324948789109,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,2,3,400,77.40321153032663,0.014490422783776213,0.049466811949828896,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,2,4,400,77.56316089968615,0.018219206624056187,0.06161873790133252,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,3,0,400,77.51964203170981,0.017404486558690497,0.05972377244180804,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,3,1,400,77.42002557393651,0.018626407911527598,0.06288854579007161,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,3,2,400,77.45454583690241,0.017525985686404722,0.0589102044149514,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,3,3,400,77.42899792181842,0.019512937903223063,0.06584277198666624,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,3,4,400,77.5980576546235,0.018855429086050077,0.0637188286323837,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,4,0,400,77.63185124732783,0.018464935631061375,0.06282658787933522,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,4,1,400,77.62998879278783,0.015923478252728773,0.05300414567013772,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,4,2,400,77.60274219322154,0.01837054830472334,0.0625103062536681,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,4,3,400,77.55409360725994,0.01938020785920581,0.06562560459608568,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_stress,3,33000,4,4,400,77.60636412727686,0.02030548156376917,0.0702039100153299,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,0,0,400,73.2033544830028,0.04049665147246536,0.13500787958662536,84.5,95.25,100.0,100.0,84.5,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,0,1,400,77.4904875588903,0.017156698015211573,0.058190897914718896,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,0,2,400,77.44480446480668,0.013412897795919136,0.04485852212682071,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,0,3,400,77.46851153922395,0.01754086762195075,0.05930837449943848,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,0,4,400,77.56561383535649,0.02287673887008377,0.07787988955748495,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,1,0,400,77.55985092385292,0.017793099272965254,0.059914950073008205,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,1,1,400,77.31104377345847,0.01679378098709633,0.057061457807103186,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,1,2,400,75.29551206872038,0.020067342385873665,0.06771016707199393,88.5,100.0,100.0,100.0,88.5,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,1,3,400,74.43241144813925,0.021591675096594258,0.07215443110485023,84.0,100.0,100.0,100.0,84.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,1,4,400,77.53510627063673,0.01597106955948687,0.05476794840808063,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,2,0,400,77.51479943158773,0.017604358515222608,0.06027933707969755,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,2,1,400,77.40185676361457,0.016135543326601734,0.054819300811780124,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,2,2,400,77.37042346381367,0.014913117850112503,0.050242041589339294,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,2,3,400,77.40085227309258,0.014459569150490723,0.0493490420754787,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,2,4,400,77.56329089678837,0.018233360467392042,0.06166788088763314,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,3,0,400,77.51752240294032,0.017368517131693354,0.05960518475454,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,3,1,400,77.41661542817221,0.01855311265869292,0.06263422736281413,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,3,2,400,77.45081433954566,0.01744931096232541,0.058657182203781896,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,3,3,400,77.42662763781811,0.019462410662968343,0.06567668646284358,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,3,4,400,77.59744069411867,0.0188504671389319,0.06370191599916836,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,4,0,400,77.63221746872888,0.01847309641775795,0.06286179687751507,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,4,1,400,77.62959773275212,0.015924235126129324,0.05300207400539922,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,4,2,400,77.60181617074998,0.01835249760032285,0.06245020148517776,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,4,3,400,77.5525447193734,0.019352849896579625,0.06552677600160076,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,factory_prepolish_deep_defect,2,33000,4,4,400,77.60635555888865,0.02032387455389391,0.07026952200742972,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,0,0,400,77.70645195899743,0.013400691342197,0.045539470076650795,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,0,1,400,77.5149931353179,0.013283473068463185,0.04524636466488546,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,0,2,400,75.24815978699716,0.02353567260728806,0.0781466840244919,89.5,99.25,100.0,100.0,89.5,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,0,3,400,59.99594346003259,0.13326795261152205,0.44026579434363855,42.5,69.25,100.0,100.0,42.5,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,0,4,400,76.85025582650596,0.02123491353202583,0.07149465887425702,97.0,99.0,100.0,100.0,97.0,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,1,0,400,77.49047827322688,0.015378797845750953,0.05175051309783253,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,1,1,400,77.52003486696604,0.009667302953431912,0.03271477836066785,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,1,2,400,77.36505661523832,0.011124753032764572,0.03787458161376211,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,1,3,400,72.99553421035273,0.04297399081773678,0.14394050362677102,85.75,91.0,100.0,100.0,85.75,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,1,4,400,71.74532104210077,0.05456251356046616,0.18341459853420963,81.75,88.0,100.0,100.0,81.75,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,2,0,400,77.58518421007386,0.011285597037685275,0.03774122830464224,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,2,1,400,77.49586128998837,0.010307246373454206,0.03499365941645094,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,2,2,400,77.49462316405739,0.009583692981640211,0.03211539324878931,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,2,3,400,75.39871904079362,0.014258686995187833,0.04872317360636787,84.25,100.0,100.0,100.0,84.25,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,2,4,400,76.64503875029331,0.013227907068268784,0.04509074356575628,97.0,100.0,100.0,100.0,97.0,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,3,0,400,73.89448215949179,0.03258556231413272,0.11330101486791457,89.0,94.5,100.0,99.5,89.0,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,3,1,400,77.5244386347656,0.007988675045067008,0.027189193744061778,99.25,100.0,100.0,100.0,99.25,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,3,2,400,73.81683543589943,0.02455845824606218,0.08313741962588488,81.75,99.5,100.0,100.0,81.75,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,3,3,400,66.77304284047881,0.0610650122966129,0.20256876583424294,46.0,94.0,100.0,100.0,46.0,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,3,4,400,68.48285520350096,0.05947457095817851,0.1939591373592265,64.75,93.0,100.0,100.0,64.75,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,4,0,400,66.21537656959241,0.08336975580659,0.2704665270626322,59.75,85.75,100.0,100.0,59.75,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,4,1,400,64.16524581506313,0.10201512001049125,0.3293678401067634,53.25,80.0,100.0,99.75,53.25,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,4,2,400,74.26289354685984,0.027993617403192353,0.09480124048524323,84.25,99.5,100.0,100.0,84.25,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,4,3,400,74.9524853849413,0.020292889229403012,0.06761487143204997,77.5,100.0,100.0,100.0,77.5,100.0,100.0
static_cap,freeform,same_xx,legacy_stress,0,33000,4,4,400,77.48857012896002,0.013667688829146343,0.04620512826097763,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,sphere,same_xx,factory_prepolish,1,33000,0,0,400,77.68794254444897,0.018513437849215254,0.06279594776542147,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,sphere,same_xx,factory_prepolish,1,33000,0,1,400,77.488748597507,0.01711095984609472,0.05804769173122995,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,sphere,same_xx,factory_prepolish,1,33000,0,2,400,77.44446705827193,0.01337180957383537,0.04471788629305998,100.0,100.0,100.0,100.0,100.0,100.0,100.0
static_cap,sphere,same_xx,factory_prepolish,1,33000,0,3,400,77.46728151947661,0.01750947997696629,0.05919514044298326,100.0,100.0,100.0,100.0,100.0,100.0,100.0
